store_id,store_name,city,open_date
SAT-0001,Alfamart Sudirman 0,Depok,2022-05-08
SAT-0002,Alfamart Diponegoro 1,Surabaya,2022-09-16
SAT-0003,Alfamart Melati 2,Depok,2022-05-24
SAT-0004,Alfamart Sudirman 3,Tangerang,2022-05-01
SAT-0005,Alfamart Melati 4,Bogor,2021-03-27
SAT-0006,Alfamart Gatot Subroto 5,Bekasi,2022-07-23
SAT-0007,Alfamart Melati 6,Jakarta,2021-09-06
SAT-0008,Alfamart Gatot Subroto 7,Bogor,2021-10-16
SAT-0009,Alfamart Sudirman 8,Surabaya,2021-09-09
SAT-0010,Alfamart Sudirman 9,Bandung,2021-03-20
SAT-0011,Alfamart Sudirman 10,Medan,2022-12-31
SAT-0012,Alfamart Sudirman 11,Bogor,2023-09-23
SAT-0013,Alfamart Pahlawan 12,Depok,2022-05-29
SAT-0014,Alfamart Gatot Subroto 13,Depok,2021-08-09
SAT-0015,Alfamart Gatot Subroto 14,Medan,2021-04-02
SAT-0016,Alfamart Diponegoro 15,Tangerang,2023-03-03
SAT-0017,Alfamart Pahlawan 16,Bekasi,2023-01-11
SAT-0018,Alfamart Pahlawan 17,Bandung,2022-08-07
SAT-0019,Alfamart Melati 18,Bekasi,2022-04-28
SAT-0020,Alfamart Gatot Subroto 19,Bogor,2021-10-09
SAT-0021,Alfamart Diponegoro 20,Medan,2022-07-24
SAT-0022,Alfamart Gatot Subroto 21,Bekasi,2022-01-10
SAT-0023,Alfamart Sudirman 22,Jakarta,2022-06-01
SAT-0024,Alfamart Melati 23,Depok,2022-03-17
SAT-0025,Alfamart Diponegoro 24,Bogor,2022-09-15
SAT-0026,Alfamart Gatot Subroto 25,Semarang,2021-05-13
SAT-0027,Alfamart Diponegoro 26,Semarang,2022-03-07
SAT-0028,Alfamart Sudirman 27,Tangerang,2021-07-27
SAT-0029,Alfamart Gatot Subroto 28,Depok,2023-03-04
SAT-0030,Alfamart Pahlawan 29,Medan,2023-02-07
SAT-0031,Alfamart Diponegoro 30,Bandung,2021-02-04
SAT-0032,Alfamart Diponegoro 31,Depok,2023-02-09
SAT-0033,Alfamart Gatot Subroto 32,Jakarta,2021-07-21
SAT-0034,Alfamart Melati 33,Tangerang,2023-02-16
SAT-0035,Alfamart Diponegoro 34,Malang,2021-04-27
SAT-0036,Alfamart Pahlawan 35,Jakarta,2022-06-06
SAT-0037,Alfamart Pahlawan 36,Medan,2021-08-22
SAT-0038,Alfamart Sudirman 37,Jakarta,2023-01-21
SAT-0039,Alfamart Melati 38,Medan,2021-11-11
SAT-0040,Alfamart Melati 39,Semarang,2023-09-17
SAT-0041,Alfamart Gatot Subroto 40,Malang,2022-02-26
SAT-0042,Alfamart Melati 41,Tangerang,2021-04-22
SAT-0043,Alfamart Pahlawan 42,Bogor,2021-04-06
SAT-0044,Alfamart Melati 43,Tangerang,2021-04-01
SAT-0045,Alfamart Gatot Subroto 44,Bogor,2021-05-30
SAT-0046,Alfamart Gatot Subroto 45,Surabaya,2023-01-15
SAT-0047,Alfamart Sudirman 46,Depok,2022-05-01
SAT-0048,Alfamart Diponegoro 47,Bandung,2022-03-04
SAT-0049,Alfamart Melati 48,Medan,2023-05-23
SAT-0050,Alfamart Pahlawan 49,Jakarta,2023-09-12
SAT-0051,Alfamart Gatot Subroto 50,Bogor,2021-07-20
SAT-0052,Alfamart Sudirman 51,Jakarta,2021-12-26
SAT-0053,Alfamart Melati 52,Semarang,2023-03-07
SAT-0054,Alfamart Pahlawan 53,Tangerang,2022-03-12
SAT-0055,Alfamart Diponegoro 54,Medan,2021-04-25
SAT-0056,Alfamart Diponegoro 55,Bekasi,2022-03-24
SAT-0057,Alfamart Diponegoro 56,Malang,2022-10-01
SAT-0058,Alfamart Sudirman 57,Depok,2022-04-19
SAT-0059,Alfamart Diponegoro 58,Tangerang,2023-08-26
SAT-0060,Alfamart Gatot Subroto 59,Bogor,2022-01-09
SAT-0061,Alfamart Diponegoro 60,Bandung,2022-06-14
SAT-0062,Alfamart Melati 61,Bekasi,2022-03-08
SAT-0063,Alfamart Gatot Subroto 62,Malang,2021-06-12
SAT-0064,Alfamart Gatot Subroto 63,Medan,2023-07-29
SAT-0065,Alfamart Diponegoro 64,Medan,2022-06-16
SAT-0066,Alfamart Gatot Subroto 65,Jakarta,2021-07-25
SAT-0067,Alfamart Diponegoro 66,Malang,2023-08-16
SAT-0068,Alfamart Diponegoro 67,Bekasi,2023-01-07
SAT-0069,Alfamart Gatot Subroto 68,Malang,2022-09-25
SAT-0070,Alfamart Sudirman 69,Bekasi,2021-12-19
SAT-0071,Alfamart Gatot Subroto 70,Bogor,2021-03-06
SAT-0072,Alfamart Diponegoro 71,Tangerang,2021-05-22
SAT-0073,Alfamart Diponegoro 72,Surabaya,2022-08-05
SAT-0074,Alfamart Sudirman 73,Bogor,2021-10-29
SAT-0075,Alfamart Diponegoro 74,Bandung,2023-07-24
SAT-0076,Alfamart Gatot Subroto 75,Surabaya,2022-09-08
SAT-0077,Alfamart Sudirman 76,Bogor,2022-07-26
SAT-0078,Alfamart Diponegoro 77,Bandung,2021-09-14
SAT-0079,Alfamart Sudirman 78,Depok,2022-06-09
SAT-0080,Alfamart Melati 79,Semarang,2021-05-19
SAT-0081,Alfamart Pahlawan 80,Semarang,2022-03-14
SAT-0082,Alfamart Gatot Subroto 81,Depok,2023-03-10
SAT-0083,Alfamart Diponegoro 82,Medan,2023-02-21
SAT-0084,Alfamart Melati 83,Bogor,2022-01-25
SAT-0085,Alfamart Pahlawan 84,Surabaya,2021-01-10
SAT-0086,Alfamart Pahlawan 85,Malang,2023-06-21
SAT-0087,Alfamart Pahlawan 86,Bogor,2022-04-18
SAT-0088,Alfamart Melati 87,Surabaya,2021-02-27
SAT-0089,Alfamart Gatot Subroto 88,Depok,2022-03-18
SAT-0090,Alfamart Pahlawan 89,Bogor,2023-07-11
SAT-0091,Alfamart Gatot Subroto 90,Semarang,2021-09-24
SAT-0092,Alfamart Gatot Subroto 91,Depok,2022-01-03
SAT-0093,Alfamart Pahlawan 92,Bekasi,2021-11-06
SAT-0094,Alfamart Pahlawan 93,Bekasi,2022-03-24
SAT-0095,Alfamart Gatot Subroto 94,Depok,2023-01-11
SAT-0096,Alfamart Gatot Subroto 95,Malang,2023-03-06
SAT-0097,Alfamart Diponegoro 96,Medan,2021-04-26
SAT-0098,Alfamart Diponegoro 97,Bogor,2021-01-18
SAT-0099,Alfamart Melati 98,Bekasi,2023-07-05
SAT-0100,Alfamart Melati 99,Jakarta,2021-12-29
SAT-0101,Alfamart Gatot Subroto 100,Bandung,2022-02-09
SAT-0102,Alfamart Melati 101,Semarang,2022-10-24
SAT-0103,Alfamart Pahlawan 102,Medan,2021-07-26
SAT-0104,Alfamart Pahlawan 103,Bandung,2022-10-30
SAT-0105,Alfamart Gatot Subroto 104,Bogor,2021-09-27
SAT-0106,Alfamart Sudirman 105,Medan,2023-08-31
SAT-0107,Alfamart Sudirman 106,Depok,2021-12-23
SAT-0108,Alfamart Sudirman 107,Bogor,2023-03-28
SAT-0109,Alfamart Melati 108,Depok,2023-02-26
SAT-0110,Alfamart Sudirman 109,Jakarta,2023-07-26
SAT-0111,Alfamart Sudirman 110,Bekasi,2021-08-15
SAT-0112,Alfamart Pahlawan 111,Jakarta,2022-09-21
SAT-0113,Alfamart Sudirman 112,Medan,2021-04-16
SAT-0114,Alfamart Diponegoro 113,Tangerang,2021-08-08
SAT-0115,Alfamart Sudirman 114,Surabaya,2022-05-07
SAT-0116,Alfamart Melati 115,Bogor,2021-02-22
SAT-0117,Alfamart Diponegoro 116,Bekasi,2021-11-12
SAT-0118,Alfamart Melati 117,Bekasi,2021-11-06
SAT-0119,Alfamart Pahlawan 118,Semarang,2023-05-22
SAT-0120,Alfamart Sudirman 119,Tangerang,2021-08-31
SAT-0121,Alfamart Gatot Subroto 120,Surabaya,2021-03-24
SAT-0122,Alfamart Gatot Subroto 121,Medan,2023-06-12
SAT-0123,Alfamart Melati 122,Bekasi,2023-09-22
SAT-0124,Alfamart Melati 123,Jakarta,2023-08-15
SAT-0125,Alfamart Melati 124,Depok,2021-07-19
SAT-0126,Alfamart Pahlawan 125,Tangerang,2022-06-18
SAT-0127,Alfamart Sudirman 126,Medan,2023-02-22
SAT-0128,Alfamart Diponegoro 127,Depok,2023-01-09
SAT-0129,Alfamart Melati 128,Malang,2022-11-11
SAT-0130,Alfamart Diponegoro 129,Depok,2022-10-15
SAT-0131,Alfamart Pahlawan 130,Semarang,2021-12-03
SAT-0132,Alfamart Diponegoro 131,Medan,2021-04-02
SAT-0133,Alfamart Pahlawan 132,Malang,2023-05-10
SAT-0134,Alfamart Melati 133,Jakarta,2021-09-11
SAT-0135,Alfamart Sudirman 134,Depok,2021-06-01
SAT-0136,Alfamart Sudirman 135,Medan,2022-01-16
SAT-0137,Alfamart Diponegoro 136,Medan,2022-07-17
SAT-0138,Alfamart Diponegoro 137,Bandung,2022-07-11
SAT-0139,Alfamart Sudirman 138,Malang,2021-06-13
SAT-0140,Alfamart Sudirman 139,Bandung,2021-01-05
SAT-0141,Alfamart Sudirman 140,Semarang,2022-08-21
SAT-0142,Alfamart Gatot Subroto 141,Bandung,2022-10-18
SAT-0143,Alfamart Pahlawan 142,Medan,2022-10-15
SAT-0144,Alfamart Melati 143,Bekasi,2023-02-14
SAT-0145,Alfamart Diponegoro 144,Malang,2021-02-10
SAT-0146,Alfamart Diponegoro 145,Tangerang,2023-01-06
SAT-0147,Alfamart Gatot Subroto 146,Medan,2022-02-04
SAT-0148,Alfamart Melati 147,Surabaya,2022-07-06
