sku_id,product_name,category,unit_price
SKU000001,Air Mineral Aqua,Beverage,12100.0
SKU000002,Indm Grg,Food & Staples,39000.0
SKU000003,Bimoli Pouch 2000ml,Food & Staples,12900.0
SKU000004,Air Mineral Aqua,Beverage,27800.0
SKU000005,Rokok Sampoerna Mild,Cigarettes,13800.0
SKU000006,Air Mineral Aqua,Beverage,15100.0
SKU000007,Aqua 600ml,Beverage,29600.0
SKU000008,PEPSODENT 190G,Personal Care,3900.0
SKU000009,Bimoli Pouch 2000ml,Food & Staples,40600.0
SKU000010,Minyak Bimoli 2L,Food & Staples,6300.0
SKU000011,Indm Grg,Food & Staples,15200.0
SKU000012,PEPSODENT 190G,Personal Care,13000.0
SKU000013,Pepsodent 190g,Personal Care,15300.0
SKU000014,Minyak Bimoli 2L,Food & Staples,15800.0
SKU000015,Minyak Bimoli 2L,Food & Staples,17000.0
SKU000016,Air Mineral Aqua,Beverage,33600.0
SKU000017,INDOMIE MIE GORENG,Food & Staples,10400.0
SKU000018,Mnyk Goreng Bimoli,Food & Staples,20100.0
SKU000019,ROKOK SAMPOERNA MILD,Cigarettes,29600.0
SKU000020,AQ btl 600,Beverage,17900.0
SKU000021,Minyak Bimoli 2L,Food & Staples,17000.0
SKU000022,Minyak Bimoli 2L,Food & Staples,40700.0
SKU000023,Rokok Sampoerna Mild,Cigarettes,25000.0
SKU000024,Rokok Sampoerna Mild,Cigarettes,44300.0
SKU000025,Minyak Bimoli 2L,Food & Staples,29300.0
SKU000026,Indm Grg,Food & Staples,26300.0
SKU000027,Bimoli Pouch 2000ml,Food & Staples,21400.0
SKU000028,Aqua 600ml,Beverage,11400.0
SKU000029,PEPSODENT 190G,Personal Care,24700.0
SKU000030,Rokok Sampoerna Mild,Cigarettes,37300.0
SKU000031,Indomie Goreng,Food & Staples,44700.0
SKU000032,Pepsodent 190g,Personal Care,18500.0
SKU000033,Pepsodent 190g,Personal Care,29300.0
SKU000034,Minyak Bimoli 2L,Food & Staples,42400.0
SKU000035,INDOMIE MIE GORENG,Food & Staples,14200.0
SKU000036,ROKOK SAMPOERNA MILD,Cigarettes,24900.0
SKU000037,ROKOK SAMPOERNA MILD,Cigarettes,27800.0
SKU000038,Aqua 600ml,Beverage,24100.0
SKU000039,Pepsodent 190g,Personal Care,14900.0
SKU000040,Bimoli Pouch 2000ml,Food & Staples,17000.0
SKU000041,Air Mineral Aqua,Beverage,4300.0
SKU000042,Rokok Sampoerna Mild,Cigarettes,42200.0
SKU000043,Pepsodent 190g,Personal Care,38400.0
SKU000044,Bimoli Pouch 2000ml,Food & Staples,29300.0
SKU000045,Rokok Sampoerna Mild,Cigarettes,20700.0
SKU000046,PEPSODENT 190G,Personal Care,30400.0
SKU000047,Pepsodent 190g,Personal Care,20100.0
SKU000048,Minyak Bimoli 2L,Food & Staples,39700.0
SKU000049,Indm Grg,Food & Staples,13900.0
SKU000050,Rokok Sampoerna Mild,Cigarettes,9300.0
SKU000051,Air Mineral Aqua,Beverage,35900.0
SKU000052,Pepsodent 190g,Personal Care,3200.0
SKU000053,Bimoli Pouch 2000ml,Food & Staples,18200.0
SKU000054,ROKOK SAMPOERNA MILD,Cigarettes,44000.0
SKU000055,Bimoli Pouch 2000ml,Food & Staples,20300.0
SKU000056,Aqua 600ml,Beverage,18300.0
